date,dow_jones_transportation_average,dow_jones_composite_average,s&p_500,dow_jones_industrial_average,dow_jones_utility_average
2020-09-30,11229.72,9190.95,3363.0,27781.7,814.7
2020-10-01,11211.11,9211.11,3380.8,27816.9,824.27
2020-10-02,11297.1,9217.9,3348.44,27682.81,832.49
2020-10-05,11482.09,9368.48,3408.63,28148.64,844.57
2020-10-06,11399.14,9289.77,3360.95,27772.76,850.89
2020-10-07,11690.02,9469.63,3419.45,28303.46,859.99
2020-10-08,11762.56,9535.99,3446.83,28425.51,875.3
2020-10-09,11861.95,9588.9,3477.13,28586.9,875.81
2020-10-12,11880.44,9653.91,3534.22,28837.52,882.82
2020-10-13,11783.22,9590.89,3511.93,28679.81,876.05
2020-10-14,11887.49,9579.0,3488.67,28514.0,875.19
2020-10-15,11988.83,9596.37,3483.34,28494.2,875.22
2020-10-16,11836.43,9603.02,3483.81,28606.31,884.52
2020-10-19,11708.09,9484.21,3426.92,28195.42,877.6
2020-10-20,11860.3,9544.31,3443.12,28308.79,881.15
2020-10-21,11725.02,9489.82,3435.56,28210.82,877.1
2020-10-22,11748.55,9549.86,3453.49,28363.66,891.28
2020-10-23,11880.13,9576.2,3465.39,28335.57,893.68
2020-10-26,11604.82,9389.79,3400.97,27685.38,891.98
2020-10-27,11431.61,9307.29,3390.68,27463.19,890.68
2020-10-28,10945.62,8976.63,3271.03,26519.95,865.33
2020-10-29,11183.52,9058.22,3310.11,26659.11,867.65
2020-10-30,11106.19,8994.36,3269.96,26501.6,857.77
2020-11-02,11216.42,9132.36,3310.24,26925.05,876.56
2020-11-03,11559.96,9336.27,3369.02,27480.03,889.78
2020-11-04,11391.91,9352.63,3443.44,27847.66,877.69
2020-11-05,11669.58,9530.97,3510.45,28390.18,885.44
2020-11-06,11614.65,9500.04,3509.44,28323.4,881.76
2020-11-09,11900.46,9753.13,3550.5,29157.97,898.85
2020-11-10,12096.55,9875.34,3545.53,29420.92,916.18
2020-11-11,12006.71,9853.43,3572.66,29397.63,917.19
2020-11-12,11838.75,9730.23,3537.01,29080.17,902.1
2020-11-13,12085.32,9875.68,3585.15,29479.81,910.91
2020-11-16,12394.02,10044.34,3626.91,29950.44,917.38
2020-11-17,12434.97,9989.4,3609.53,29783.35,899.01
2020-11-18,12348.31,9873.75,3567.79,29438.42,881.37
2020-11-19,12350.75,9868.93,3581.87,29483.23,872.94
2020-11-20,12232.1,9801.24,3557.54,29263.48,873.29
2020-11-23,12424.11,9905.81,3577.59,29591.27,873.01
2020-11-24,12715.38,10072.95,3635.41,30046.24,882.62
2020-11-25,12621.42,10016.17,3629.65,29872.47,880.98
2020-11-27,12561.43,9997.83,3638.35,29910.37,873.18
2020-11-30,12450.17,9901.74,3621.63,29638.64,861.74
2020-12-01,12493.74,9958.26,3662.45,29823.92,868.25
2020-12-02,12546.54,9991.95,3669.01,29883.79,874.66
2020-12-03,12586.82,10004.29,3666.72,29969.52,866.89
2020-12-04,12742.08,10067.98,3699.12,30218.26,856.13
2020-12-07,12725.21,10041.5,3691.96,30069.79,859.85
2020-12-08,12777.05,10070.41,3702.25,30173.88,858.36
2020-12-09,12803.02,10052.59,3672.82,30068.81,856.76
2020-12-10,12689.17,10010.3,3668.1,29999.26,854.06
2020-12-11,12672.38,10017.75,3663.46,30046.37,855.1
2020-12-14,12382.97,9916.33,3647.49,29861.55,852.81
2020-12-15,12486.18,10035.91,3694.62,30199.31,871.54
2020-12-16,12497.95,10009.58,3701.17,30154.54,859.59
2020-12-17,12639.18,10080.77,3722.48,30303.37,866.78
2020-12-18,12566.07,10024.91,3709.41,30179.05,857.26
2020-12-21,12485.53,9994.59,3694.92,30216.45,844.96
2020-12-22,12459.81,9945.09,3687.26,30015.51,842.22
2020-12-23,12516.57,9976.14,3690.01,30129.83,840.18
2020-12-24,12522.92,10000.95,3703.06,30199.87,845.97
2020-12-28,12524.02,10047.26,3735.36,30403.97,849.55
2020-12-29,12429.48,10012.73,3727.04,30335.67,848.89
2020-12-30,12459.23,10036.39,3732.04,30409.56,850.59
2020-12-31,12506.93,10108.71,3756.07,30606.48,864.64
2021-01-04,12230.03,9938.66,3700.65,30223.89,843.0
2021-01-05,12359.23,9997.64,3726.86,30391.6,842.21
2021-01-06,12706.32,10182.87,3748.14,30829.4,857.58
2021-01-07,12811.39,10223.99,3803.79,31041.13,844.03
2021-01-08,12875.66,10260.92,3824.68,31097.97,851.28
2021-01-11,12869.55,10228.73,3799.61,31008.69,843.31
2021-01-12,13051.78,10272.4,3801.19,31068.69,839.33
2021-01-13,12971.81,10281.37,3809.84,31060.47,855.74
2021-01-14,13113.11,10290.21,3795.54,30991.52,851.26
2021-01-15,12946.28,10236.57,3768.25,30814.26,861.09
2021-01-19,12900.15,10243.54,3798.91,30930.52,857.45
2021-01-20,13126.0,10354.18,3851.85,31188.38,864.72
2021-01-21,12899.06,10292.29,3853.07,31176.01,857.9
2021-01-22,12856.54,10248.19,3841.47,30996.98,857.94
2021-01-25,12849.82,10263.35,3855.36,30960.0,872.17
2021-01-26,12643.27,10202.13,3849.62,30937.04,864.41
2021-01-27,12277.04,9966.52,3750.77,30303.17,844.37
2021-01-28,12404.96,10067.4,3787.38,30603.36,853.22
2021-01-29,12087.99,9877.01,3714.24,29982.62,852.4
2021-02-01,12250.0,9963.34,3773.86,30211.91,856.58
2021-02-02,12522.98,10125.83,3826.31,30687.48,863.32
2021-02-03,12527.57,10128.83,3830.17,30723.6,860.3
2021-02-04,12707.72,10244.48,3871.74,31055.86,867.61
2021-02-05,12788.51,10287.5,3886.83,31148.24,872.25
2021-02-08,12874.92,10340.99,3915.59,31385.76,865.41
2021-02-09,12959.9,10358.05,3911.23,31375.83,866.03
2021-02-10,12954.53,10377.77,3909.88,31437.8,871.21
2021-02-11,12953.73,10365.44,3916.38,31430.7,864.79
2021-02-12,13175.09,10404.83,3934.83,31458.4,857.1
2021-02-16,13180.74,10408.78,3932.59,31522.75,851.2
2021-02-17,13098.94,10412.33,3931.33,31613.02,853.06
2021-02-18,13049.7,10386.65,3913.97,31493.34,857.98
2021-02-19,13274.21,10415.12,3906.71,31494.32,846.51
2021-02-22,13381.42,10416.13,3876.5,31521.69,830.38
2021-02-23,13403.11,10432.98,3881.37,31537.35,835.85
2021-02-24,13630.55,10547.4,3925.43,31961.86,825.65
2021-02-25,13372.26,10363.89,3829.34,31402.01,814.39
2021-02-26,13331.27,10231.46,3811.15,30932.37,795.61
